Name,StatusClass,DataValue,DataTimeStamp
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",9,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
"NODE3000004",24,"4",1279.87802722222
