Name,StatusClass,DataValue,DataTimeStamp
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
"USLAB000063",24,"1",1259.01924888889
