Name,StatusClass,DataValue,DataTimeStamp
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",9,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
"NODE3000005",24,"71",1279.24872166667
