Name,StatusClass,DataValue,DataTimeStamp
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",9,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
"USLAB000065",24,"4",958.501860833333
